run_id,t,plasma_conc,compartment
single_fullpipeline_8f600268,6420.0,0.3152487203336347,central
single_fullpipeline_8f600268,6480.0,0.3134822345075098,central
single_fullpipeline_8f600268,6540.0,0.311730321255228,central
single_fullpipeline_8f600268,6600.0,0.3099928327595688,central
single_fullpipeline_8f600268,6660.0,0.30826962496679305,central
single_fullpipeline_8f600268,6720.0,0.30656055735360227,central
single_fullpipeline_8f600268,6780.0,0.3048654927125181,central
single_fullpipeline_8f600268,6840.0,0.3031842969505058,central
single_fullpipeline_8f600268,6900.0,0.30151683890135206,central
single_fullpipeline_8f600268,6960.0,0.2998629901522268,central
single_fullpipeline_8f600268,7020.0,0.2982226248775607,central
single_fullpipeline_8f600268,7080.0,0.29659561968949333,central
single_fullpipeline_8f600268,7140.0,0.2949818534932345,central
single_fullpipeline_8f600268,7200.0,0.2933812073543575,central
single_fullpipeline_8f600268,7260.0,0.2917935643737315,central
single_fullpipeline_8f600268,7320.0,0.2902188095705961,central
single_fullpipeline_8f600268,7380.0,0.2886568297739096,central
single_fullpipeline_8f600268,7440.0,0.2871075135187651,central
single_fullpipeline_8f600268,7500.0,0.285570750951184,central
single_fullpipeline_8f600268,7560.0,0.28404643373875604,central
single_fullpipeline_8f600268,7620.0,0.28253445498649193,central
single_fullpipeline_8f600268,7680.0,0.28103470915689477,central
single_fullpipeline_8f600268,7740.0,0.2795470919989502,central
single_fullpipeline_8f600268,7800.0,0.2780715004773482,central
single_fullpipeline_8f600268,7860.0,0.2766078327090585,central
single_fullpipeline_8f600268,7920.0,0.27515598790418894,central
single_fullpipeline_8f600268,7980.0,0.2737158663080884,central
single_fullpipeline_8f600268,8040.0,0.272287369151281,central
single_fullpipeline_8f600268,8100.0,0.2708703985985549,central
single_fullpipeline_8f600268,8160.0,0.2694648577079267,central
single_fullpipeline_8f600268,8220.0,0.2680706503828076,central
single_fullpipeline_8f600268,8280.0,0.2666876813387275,central
single_fullpipeline_8f600268,8340.0,0.2653158560639187,central
single_fullpipeline_8f600268,8400.0,0.26395508078583474,central
single_fullpipeline_8f600268,8460.0,0.2626052624422054,central
single_fullpipeline_8f600268,8520.0,0.26126630865220446,central
single_fullpipeline_8f600268,8580.0,0.259938127688085,central
single_fullpipeline_8f600268,8640.0,0.2586206284532578,central
single_fullpipeline_8f600268,8700.0,0.2573137204604458,central
single_fullpipeline_8f600268,8760.0,0.25601731381108994,central
single_fullpipeline_8f600268,8820.0,0.2547313191757489,central
single_fullpipeline_8f600268,8880.0,0.25345564777930907,central
single_fullpipeline_8f600268,8940.0,0.25219021138686315,central
single_fullpipeline_8f600268,9000.0,0.2509349222868214,central
single_fullpipeline_8f600268,9060.0,0.2496896932802689,central
single_fullpipeline_8f600268,9120.0,0.24845443767410516,central
single_fullpipeline_8f600268,9180.0,0.2472290692655391,central
single_fullpipeline_8f600268,9240.0,0.2460135023371298,central
single_fullpipeline_8f600268,9300.0,0.244807651647746,central
single_fullpipeline_8f600268,9360.0,0.2436114324284595,central
single_fullpipeline_8f600268,9420.0,0.24242476037591848,central
single_fullpipeline_8f600268,9480.0,0.2412475516466488,central
single_fullpipeline_8f600268,9540.0,0.24007972285579599,central
single_fullpipeline_8f600268,9600.0,0.2389211910730778,central
single_fullpipeline_8f600268,9660.0,0.23777187381942994,central
single_fullpipeline_8f600268,9720.0,0.23663168906689516,central
single_fullpipeline_8f600268,9780.0,0.23550055523781183,central
single_fullpipeline_8f600268,9840.0,0.23437839120220147,central
single_fullpipeline_8f600268,9900.0,0.23326511627931526,central
single_fullpipeline_8f600268,9960.0,0.2321606502391347,central
single_fullpipeline_8f600268,10020.0,0.231064913299779,central
single_fullpipeline_8f600268,10080.0,0.22997782613113124,central
single_fullpipeline_8f600268,10140.0,0.22889930985718623,central
single_fullpipeline_8f600268,10200.0,0.22782928605445257,central
single_fullpipeline_8f600268,10260.0,0.2267676767559712,central
single_fullpipeline_8f600268,10320.0,0.2257144044548911,central
single_fullpipeline_8f600268,10380.0,0.22466939210375214,central
single_fullpipeline_8f600268,10440.0,0.22363256311800792,central
single_fullpipeline_8f600268,10500.0,0.22260384138104464,central
single_fullpipeline_8f600268,10560.0,0.22158315124353195,central
single_fullpipeline_8f600268,10620.0,0.220570417527323,central
single_fullpipeline_8f600268,10680.0,0.2195655655302244,central
single_fullpipeline_8f600268,10740.0,0.21856852102628366,central
single_fullpipeline_8f600268,10800.0,0.21757921026953894,central
single_fullpipeline_8f600268,10860.0,0.2165975599981327,central
single_fullpipeline_8f600268,10920.0,0.21562349743598594,central
single_fullpipeline_8f600268,10980.0,0.21465695029516818,central
single_fullpipeline_8f600268,11040.0,0.21369784678058468,central
single_fullpipeline_8f600268,11100.0,0.2127461155916777,central
single_fullpipeline_8f600268,11160.0,0.21180168592412865,central
single_fullpipeline_8f600268,11220.0,0.21086448747454695,central
single_fullpipeline_8f600268,11280.0,0.20993445044204387,central
single_fullpipeline_8f600268,11340.0,0.20901150552985376,central
single_fullpipeline_8f600268,11400.0,0.20809558394915517,central
single_fullpipeline_8f600268,11460.0,0.20718661742012048,central
single_fullpipeline_8f600268,11520.0,0.20628453817522283,central
single_fullpipeline_8f600268,11580.0,0.2053892789597981,central
single_fullpipeline_8f600268,11640.0,0.20450077303470401,central
single_fullpipeline_8f600268,11700.0,0.20361895417899611,central
single_fullpipeline_8f600268,11760.0,0.20274375668915107,central
single_fullpipeline_8f600268,11820.0,0.20187511538248892,central
single_fullpipeline_8f600268,11880.0,0.2010129655980718,central
single_fullpipeline_8f600268,11940.0,0.20015724319753125,central
single_fullpipeline_8f600268,12000.0,0.1993078845660099,central
single_fullpipeline_8f600268,12060.0,0.19846482661395798,central
single_fullpipeline_8f600268,12120.0,0.1976280067763671,central
single_fullpipeline_8f600268,12180.0,0.19679736301527287,central
single_fullpipeline_8f600268,12240.0,0.1959728338178626,central
single_fullpipeline_8f600268,12300.0,0.19515435819945715,central
single_fullpipeline_8f600268,12360.0,0.19434187570108888,central
single_fullpipeline_8f600268,12420.0,0.19353532639173937,central
single_fullpipeline_8f600268,12480.0,0.19273465086646846,central
single_fullpipeline_8f600268,12540.0,0.1919397902473799,central
single_fullpipeline_8f600268,12600.0,0.19115068618260173,central
single_fullpipeline_8f600268,12660.0,0.1903672808456758,central
single_fullpipeline_8f600268,12720.0,0.18958951693572043,central
single_fullpipeline_8f600268,12780.0,0.18881733767526698,central
single_fullpipeline_8f600268,12840.0,0.18805068681106588,central
single_fullpipeline_8f600268,12900.0,0.1872895086109828,central
single_fullpipeline_8f600268,12960.0,0.18653374786493665,central
single_fullpipeline_8f600268,13020.0,0.18578334988215497,central
single_fullpipeline_8f600268,13080.0,0.18503826048990007,central
single_fullpipeline_8f600268,13140.0,0.1842984260330497,central
single_fullpipeline_8f600268,13200.0,0.18356379337124662,central
single_fullpipeline_8f600268,13260.0,0.18283430987728916,central
single_fullpipeline_8f600268,13320.0,0.18210992343644836,central
single_fullpipeline_8f600268,13380.0,0.18139058244292317,central
single_fullpipeline_8f600268,13440.0,0.18067623579881706,central
single_fullpipeline_8f600268,13500.0,0.17996683291182058,central
single_fullpipeline_8f600268,13560.0,0.17926232369294193,central
single_fullpipeline_8f600268,13620.0,0.17856265855379147,central
single_fullpipeline_8f600268,13680.0,0.17786778840530645,central
single_fullpipeline_8f600268,13740.0,0.17717766465358958,central
single_fullpipeline_8f600268,13800.0,0.17649223919879045,central
single_fullpipeline_8f600268,13860.0,0.17581146443184564,central
single_fullpipeline_8f600268,13920.0,0.1751352932318697,central
single_fullpipeline_8f600268,13980.0,0.1744636789633786,central
single_fullpipeline_8f600268,14040.0,0.17379657547344615,central
single_fullpipeline_8f600268,14100.0,0.17313393708879835,central
single_fullpipeline_8f600268,14160.0,0.1724757186128478,central
single_fullpipeline_8f600268,14220.0,0.17182187532267107,central
single_fullpipeline_8f600268,14280.0,0.1711723629659327,central
single_fullpipeline_8f600268,14340.0,0.1705271377577569,central
single_fullpipeline_8f600268,14400.0,0.16988615637755292,central
single_fullpipeline_8f600268,14460.0,0.169249375965793,central
single_fullpipeline_8f600268,14520.0,0.168616754120749,central
single_fullpipeline_8f600268,14580.0,0.16798824889518815,central
single_fullpipeline_8f600268,14640.0,0.1673638187930317,central
single_fullpipeline_8f600268,14700.0,0.16674342276597803,central
single_fullpipeline_8f600268,14760.0,0.16612702021009376,central
single_fullpipeline_8f600268,14820.0,0.16551457096237487,central
single_fullpipeline_8f600268,14880.0,0.16490603529727957,central
single_fullpipeline_8f600268,14940.0,0.16430137392323563,central
single_fullpipeline_8f600268,15000.0,0.1637005479791254,central
single_fullpipeline_8f600268,15060.0,0.1631035190307486,central
single_fullpipeline_8f600268,15120.0,0.16251024906726666,central
single_fullpipeline_8f600268,15180.0,0.16192070049763066,central
single_fullpipeline_8f600268,15240.0,0.1613348361469932,central
single_fullpipeline_8f600268,15300.0,0.1607526192531083,central
single_fullpipeline_8f600268,15360.0,0.1601740134627194,central
single_fullpipeline_8f600268,15420.0,0.15959898282793847,central
single_fullpipeline_8f600268,15480.0,0.15902749180261785,central
single_fullpipeline_8f600268,15540.0,0.15845950523871488,central
single_fullpipeline_8f600268,15600.0,0.1578949883826536,central
single_fullpipeline_8f600268,15660.0,0.1573339068716834,central
single_fullpipeline_8f600268,15720.0,0.15677622673023617,central
single_fullpipeline_8f600268,15780.0,0.15622191436628363,central
single_fullpipeline_8f600268,15840.0,0.15567093656769732,central
single_fullpipeline_8f600268,15900.0,0.15512326049861028,central
single_fullpipeline_8f600268,15960.0,0.15457885369578478,central
single_fullpipeline_8f600268,16020.0,0.1540376840649834,central
single_fullpipeline_8f600268,16080.0,0.15349971987734973,central
single_fullpipeline_8f600268,16140.0,0.1529649297657946,central
single_fullpipeline_8f600268,16200.0,0.1524332827213931,central
single_fullpipeline_8f600268,16260.0,0.15190474808979065,central
single_fullpipeline_8f600268,16320.0,0.15137929556762125,central
single_fullpipeline_8f600268,16380.0,0.1508568951989375,central
single_fullpipeline_8f600268,16440.0,0.150337517371653,central
single_fullpipeline_8f600268,16500.0,0.14982113281400058,central
single_fullpipeline_8f600268,16560.0,0.14930771259100323,central
single_fullpipeline_8f600268,16620.0,0.14879722810096285,central
single_fullpipeline_8f600268,16680.0,0.14828965107196324,central
single_fullpipeline_8f600268,16740.0,0.1477849535583926,central
single_fullpipeline_8f600268,16800.0,0.14728310793748234,central
single_fullpipeline_8f600268,16860.0,0.14678408690586442,central
single_fullpipeline_8f600268,16920.0,0.1462878634761489,central
single_fullpipeline_8f600268,16980.0,0.14579441097352083,central
single_fullpipeline_8f600268,17040.0,0.14530370303235704,central
single_fullpipeline_8f600268,17100.0,0.14481571359286394,central
single_fullpipeline_8f600268,17160.0,0.14433041689773776,central
single_fullpipeline_8f600268,17220.0,0.14384778748884494,central
single_fullpipeline_8f600268,17280.0,0.1433678002039261,central
single_fullpipeline_8f600268,17340.0,0.14289043017332223,central
single_fullpipeline_8f600268,17400.0,0.14241565281672386,central
single_fullpipeline_8f600268,17460.0,0.14194344383994417,central
single_fullpipeline_8f600268,17520.0,0.1414737792317154,central
single_fullpipeline_8f600268,17580.0,0.1410066352605094,central
single_fullpipeline_8f600268,17640.0,0.14054198847138302,central
single_fullpipeline_8f600268,17700.0,0.14007981568284789,central
single_fullpipeline_8f600268,17760.0,0.13962009398376465,central
single_fullpipeline_8f600268,17820.0,0.13916280073026288,central
single_fullpipeline_8f600268,17880.0,0.13870791354268638,central
single_fullpipeline_8f600268,17940.0,0.13825541030256394,central
single_fullpipeline_8f600268,18000.0,0.1378052691496051,central
single_fullpipeline_8f600268,18060.0,0.13735746847872266,central
single_fullpipeline_8f600268,18120.0,0.13691198693708076,central
single_fullpipeline_8f600268,18180.0,0.1364688034211686,central
single_fullpipeline_8f600268,18240.0,0.13602789707390123,central
single_fullpipeline_8f600268,18300.0,0.13558924728174546,central
single_fullpipeline_8f600268,18360.0,0.13515283367187314,central
single_fullpipeline_8f600268,18420.0,0.13471863610934048,central
single_fullpipeline_8f600268,18480.0,0.1342866346942928,central
single_fullpipeline_8f600268,18540.0,0.13385680975919687,central
single_fullpipeline_8f600268,18600.0,0.1334291418660996,central
single_fullpipeline_8f600268,18660.0,0.13300361180391282,central
single_fullpipeline_8f600268,18720.0,0.13258020058572345,central
single_fullpipeline_8f600268,18780.0,0.13215888944613252,central
single_fullpipeline_8f600268,18840.0,0.13173965983861838,central
single_fullpipeline_8f600268,18900.0,0.13132249343292632,central
single_fullpipeline_8f600268,18960.0,0.13090737211248632,central
single_fullpipeline_8f600268,19020.0,0.13049427797185484,central
single_fullpipeline_8f600268,19080.0,0.13008319331418366,central
single_fullpipeline_8f600268,19140.0,0.12967410064871498,central
single_fullpipeline_8f600268,19200.0,0.12926698268830233,central
single_fullpipeline_8f600268,19260.0,0.12886182234695656,central
single_fullpipeline_8f600268,19320.0,0.12845860273741866,central
single_fullpipeline_8f600268,19380.0,0.12805730716875774,central
single_fullpipeline_8f600268,19440.0,0.1276579191439942,central
single_fullpipeline_8f600268,19500.0,0.12726042235774931,central
single_fullpipeline_8f600268,19560.0,0.12686480069391884,central
single_fullpipeline_8f600268,19620.0,0.12647103822337274,central
single_fullpipeline_8f600268,19680.0,0.126079119201679,central
single_fullpipeline_8f600268,19740.0,0.1256890280668533,central
single_fullpipeline_8f600268,19800.0,0.125300749437133,central
single_fullpipeline_8f600268,19860.0,0.12491426810877528,central
single_fullpipeline_8f600268,19920.0,0.12452956905387982,central
single_fullpipeline_8f600268,19980.0,0.12414663741823662,central
single_fullpipeline_8f600268,20040.0,0.12376545851919654,central
single_fullpipeline_8f600268,20100.0,0.1233860178435667,central
single_fullpipeline_8f600268,20160.0,0.12300830104552929,central
single_fullpipeline_8f600268,20220.0,0.12263229394458396,central
single_fullpipeline_8f600268,20280.0,0.12225798252351336,central
single_fullpipeline_8f600268,20340.0,0.12188535292637252,central
single_fullpipeline_8f600268,20400.0,0.12151439145650077,central
single_fullpipeline_8f600268,20460.0,0.12114508457455661,central
single_fullpipeline_8f600268,20520.0,0.12077741889657535,central
single_fullpipeline_8f600268,20580.0,0.12041138119204879,central
single_fullpipeline_8f600268,20640.0,0.12004695838202825,central
single_fullpipeline_8f600268,20700.0,0.11968413753724856,central
single_fullpipeline_8f600268,20760.0,0.11932290587627417,central
single_fullpipeline_8f600268,20820.0,0.11896325076366807,central
single_fullpipeline_8f600268,20880.0,0.11860515970818053,central
single_fullpipeline_8f600268,20940.0,0.11824862036096036,central
single_fullpipeline_8f600268,21000.0,0.11789362051378748,central
single_fullpipeline_8f600268,21060.0,0.11754014809732541,central
single_fullpipeline_8f600268,21120.0,0.11718819117939516,central
single_fullpipeline_8f600268,21180.0,0.11683773796326985,central
single_fullpipeline_8f600268,21240.0,0.11648877678598916,central
single_fullpipeline_8f600268,21300.0,0.11614129611669462,central
single_fullpipeline_8f600268,21360.0,0.115795284554984,central
single_fullpipeline_8f600268,21420.0,0.11545073082928665,central
single_fullpipeline_8f600268,21480.0,0.11510762379525706,central
single_fullpipeline_8f600268,21540.0,0.11476595243418908,central
single_fullpipeline_8f600268,21600.0,0.11442570585144823,central
single_fullpipeline_8f600268,21660.0,0.1140868732749241,central
single_fullpipeline_8f600268,21720.0,0.11374944405350058,central
single_fullpipeline_8f600268,21780.0,0.11341340765554538,central
single_fullpipeline_8f600268,21840.0,0.11307875366741758,central
single_fullpipeline_8f600268,21900.0,0.11274547179199368,central
single_fullpipeline_8f600268,21960.0,0.1124135518472113,central
single_fullpipeline_8f600268,22020.0,0.11208298376463133,central
single_fullpipeline_8f600268,22080.0,0.11175375758801738,central
single_fullpipeline_8f600268,22140.0,0.1114258634719323,central
single_fullpipeline_8f600268,22200.0,0.11109929168035282,central
single_fullpipeline_8f600268,22260.0,0.11077403258530066,central
single_fullpipeline_8f600268,22320.0,0.11045007666549078,central
single_fullpipeline_8f600268,22380.0,0.1101274145049965,central
single_fullpipeline_8f600268,22440.0,0.10980603679193066,central
single_fullpipeline_8f600268,22500.0,0.10948593431714368,central
single_fullpipeline_8f600268,22560.0,0.10916709797293758,central
single_fullpipeline_8f600268,22620.0,0.10884951875179581,central
single_fullpipeline_8f600268,22680.0,0.10853318774512918,central
single_fullpipeline_8f600268,22740.0,0.10821809614203746,central
single_fullpipeline_8f600268,22800.0,0.10790423522808607,central
single_fullpipeline_8f600268,22860.0,0.10759159638409842,central
single_fullpipeline_8f600268,22920.0,0.10728017108496303,central
single_fullpipeline_8f600268,22980.0,0.10696995089845607,central
single_fullpipeline_8f600268,23040.0,0.10666092748407821,central
single_fullpipeline_8f600268,23100.0,0.10635309259190626,central
single_fullpipeline_8f600268,23160.0,0.10604643806145911,central
single_fullpipeline_8f600268,23220.0,0.10574095582057817,central
single_fullpipeline_8f600268,23280.0,0.10543663788432177,central
single_fullpipeline_8f600268,23340.0,0.10513347635387334,central
single_fullpipeline_8f600268,23400.0,0.10483146341546355,central
single_fullpipeline_8f600268,23460.0,0.10453059133930614,central
single_fullpipeline_8f600268,23520.0,0.1042308524785468,central
single_fullpipeline_8f600268,23580.0,0.10393223926822576,central
single_fullpipeline_8f600268,23640.0,0.10363474422425337,central
single_fullpipeline_8f600268,23700.0,0.1033383599423984,central
single_fullpipeline_8f600268,23760.0,0.10304307909728952,central
single_fullpipeline_8f600268,23820.0,0.10274889444142933,central
single_fullpipeline_8f600268,23880.0,0.10245579880422082,central
single_fullpipeline_8f600268,23940.0,0.1021637850910061,central
single_fullpipeline_8f600268,24000.0,0.10187284628211773,central
single_fullpipeline_8f600268,24060.0,0.1015829754319415,central
single_fullpipeline_8f600268,24120.0,0.10129416566799192,central
single_fullpipeline_8f600268,24180.0,0.10100641018999867,central
single_fullpipeline_8f600268,24240.0,0.10071970226898869,central
single_fullpipeline_8f600268,24300.0,0.1004340352464183,central
single_fullpipeline_8f600268,24360.0,0.10014940253332866,central
single_fullpipeline_8f600268,24420.0,0.0998657976094005,central
single_fullpipeline_8f600268,24480.0,0.09958321402215406,central
single_fullpipeline_8f600268,24540.0,0.0993016453860843,central
single_fullpipeline_8f600268,24600.0,0.0990210853818118,central
single_fullpipeline_8f600268,24660.0,0.09874152775526406,central
single_fullpipeline_8f600268,24720.0,0.098462966316925,central
single_fullpipeline_8f600268,24780.0,0.09818539494092401,central
single_fullpipeline_8f600268,24840.0,0.09790880756429925,central
single_fullpipeline_8f600268,24900.0,0.09763319818626631,central
single_fullpipeline_8f600268,24960.0,0.09735856086733312,central
single_fullpipeline_8f600268,25020.0,0.09708488972864326,central
single_fullpipeline_8f600268,25080.0,0.09681217895115171,central
single_fullpipeline_8f600268,25140.0,0.09654042277490954,central
single_fullpipeline_8f600268,25200.0,0.09626961549832522,central
single_fullpipeline_8f600268,25260.0,0.09599975147747114,central
single_fullpipeline_8f600268,25320.0,0.09573082512530509,central
single_fullpipeline_8f600268,25380.0,0.09546283091099769,central
single_fullpipeline_8f600268,25440.0,0.09519576335928628,central
single_fullpipeline_8f600268,25500.0,0.09492961704968851,central
single_fullpipeline_8f600268,25560.0,0.0946643866158744,central
single_fullpipeline_8f600268,25620.0,0.09440006674503885,central
single_fullpipeline_8f600268,25680.0,0.09413665217715451,central
single_fullpipeline_8f600268,25740.0,0.09387413770438988,central
single_fullpipeline_8f600268,25800.0,0.09361251817039747,central
single_fullpipeline_8f600268,25860.0,0.09335178846976323,central
single_fullpipeline_8f600268,25920.0,0.0930919435472837,central
single_fullpipeline_8f600268,25980.0,0.09283297839744041,central
single_fullpipeline_8f600268,26040.0,0.09257488806370337,central
single_fullpipeline_8f600268,26100.0,0.09231766763795943,central
single_fullpipeline_8f600268,26160.0,0.09206131225996665,central
single_fullpipeline_8f600268,26220.0,0.09180581711667345,central
single_fullpipeline_8f600268,26280.0,0.0915511774416842,central
single_fullpipeline_8f600268,26340.0,0.09129738851472756,central
single_fullpipeline_8f600268,26400.0,0.09104444566100256,central
single_fullpipeline_8f600268,26460.0,0.09079234425067277,central
single_fullpipeline_8f600268,26520.0,0.0905410796983216,central
single_fullpipeline_8f600268,26580.0,0.09029064746239762,central
single_fullpipeline_8f600268,26640.0,0.0900410430446474,central
single_fullpipeline_8f600268,26700.0,0.08979226198960545,central
single_fullpipeline_8f600268,26760.0,0.08954429988411611,central
single_fullpipeline_8f600268,26820.0,0.08929715235671977,central
single_fullpipeline_8f600268,26880.0,0.08905081507725177,central
single_fullpipeline_8f600268,26940.0,0.0888052837562431,central
single_fullpipeline_8f600268,27000.0,0.08856055414446667,central
single_fullpipeline_8f600268,27060.0,0.08831662203247798,central
single_fullpipeline_8f600268,27120.0,0.08807348325006446,central
single_fullpipeline_8f600268,27180.0,0.0878311336658037,central
single_fullpipeline_8f600268,27240.0,0.08758956918659898,central
single_fullpipeline_8f600268,27300.0,0.087348785757201,central
single_fullpipeline_8f600268,27360.0,0.08710877935973876,central
single_fullpipeline_8f600268,27420.0,0.0868695460132691,central
single_fullpipeline_8f600268,27480.0,0.08663108177336848,central
single_fullpipeline_8f600268,27540.0,0.08639338273162221,central
single_fullpipeline_8f600268,27600.0,0.08615644501522313,central
single_fullpipeline_8f600268,27660.0,0.08592026478657404,central
single_fullpipeline_8f600268,27720.0,0.08568483824278976,central
single_fullpipeline_8f600268,27780.0,0.08545016161534562,central
single_fullpipeline_8f600268,27840.0,0.08521623116961694,central
single_fullpipeline_8f600268,27900.0,0.084983043204488,central
single_fullpipeline_8f600268,27960.0,0.08475059405194516,central
